{'timestamp': 1495901386.417449, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.01, load10=0.35, load15=0.53, running=1, procs=262), 'memory/total': Memory(label='total', total=12305232, used=1726440, buffer_cache=275692, free=10303100, map=12608)}
{'timestamp': 1495901386.418669, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.45, load10=1.29, load15=0.7, running=2, procs=281), 'memory/total': Memory(label='total', total=12305232, used=1717164, buffer_cache=230532, free=10357536, map=12360)}
{'timestamp': 1495901386.425514, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.6, load10=1.38, load15=0.95, running=2, procs=267), 'memory/total': Memory(label='total', total=12305232, used=1765496, buffer_cache=247348, free=10292388, map=12428)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4117, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495901391.423421, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4117, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.01, load10=0.34, load15=0.53, running=1, procs=262), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1726132, buffer_cache=275696, free=10303404, map=12632)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=61440, time_spent_write=0.2159999999566935), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4119, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=61440, time_spent_write=0.2159999999566935), 'timestamp': 1495901391.424534, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4119, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.99799599198397, iowait=1.002004008016032, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033300033300033303, nice=0.0, system=0.033300033300033303, idle=99.73359973359973, iowait=0.1998001998001998, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.26, load10=1.27, load15=0.7, running=2, procs=281), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1717044, buffer_cache=230532, free=10357656, map=12728)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4184, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495901391.431576, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4184, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033300033300033303, nice=0.0, system=0.033300033300033303, idle=99.93339993339994, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.55, load10=1.35, load15=0.95, running=2, procs=266), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1764976, buffer_cache=247352, free=10292904, map=12820)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=37826560, time_spent_write=17.623999999836087), 'net/total': Network(label='eth0', recv_bytes=53677275, recv_packets=7082, recv_errs=0, recv_drop=0, send_bytes=53491215, send_packets=5747, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=37826560, time_spent_write=17.623999999836087), 'timestamp': 1495901396.426642, 'net/eth0': Network(label='eth0', recv_bytes=53677275, recv_packets=7082, recv_errs=0, recv_drop=0, send_bytes=53491215, send_packets=5747, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=20.159680638722556, nice=0.0, system=1.7964071856287425, idle=77.8443113772455, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu2': CPU(label='cpu2', user=6.693711967545639, nice=0.0, system=0.4056795131845842, idle=92.90060851926978, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=17.670682730923694, nice=0.0, system=1.606425702811245, idle=80.72289156626506, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.919354838709678, nice=0.0, system=4.838709677419355, idle=79.03225806451613, iowait=1.0080645161290323, irq=0.0, softirq=0.20161290322580644), 'cpu/total': CPU(label='total', user=13.487282463186078, nice=0.0, system=1.6733601070950468, idle=84.63855421686748, iowait=0.13386880856760375, irq=0.0, softirq=0.06693440428380187), 'cpu/cpu5': CPU(label='cpu5', user=0.4, nice=0.0, system=0.4, idle=99.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=20.841683366733466, nice=0.0, system=0.8016032064128257, idle=78.3567134268537, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.0, load10=0.34, load15=0.53, running=3, procs=287), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1858912, buffer_cache=379700, free=10066620, map=28516)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=28672, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=53394403, recv_packets=3082, recv_errs=0, recv_drop=0, send_bytes=290504, send_packets=2812, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=28672, time_spent_write=0.01600000000325963), 'timestamp': 1495901396.428403, 'net/eth0': Network(label='eth0', recv_bytes=53394403, recv_packets=3082, recv_errs=0, recv_drop=0, send_bytes=290504, send_packets=2812, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.6156941649899395, nice=0.0, system=1.6096579476861168, idle=95.57344064386318, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.4666666666666667, nice=0.0, system=0.3, idle=99.13333333333334, iowait=0.06666666666666667, irq=0.0, softirq=0.03333333333333333), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.08, load10=1.25, load15=0.69, running=4, procs=281), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1716268, buffer_cache=282464, free=10306500, map=12728)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.020000000004074536), 'net/total': Network(label='eth0', recv_bytes=53350971, recv_packets=3922, recv_errs=0, recv_drop=0, send_bytes=242821, send_packets=3465, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.020000000004074536), 'timestamp': 1495901396.437599, 'net/eth0': Network(label='eth0', recv_bytes=53350971, recv_packets=3922, recv_errs=0, recv_drop=0, send_bytes=242821, send_packets=3465, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.2, nice=0.0, system=0.2, idle=99.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20040080160320642, nice=0.0, system=0.0, idle=99.39879759519039, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.4337671004337671, nice=0.0, system=0.4004004004004004, idle=98.998998998999, iowait=0.0667334000667334, irq=0.0, softirq=0.1001001001001001), 'cpu/cpu5': CPU(label='cpu5', user=0.20040080160320642, nice=0.0, system=0.40080160320641284, idle=99.39879759519039, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.2044088176352705, nice=0.0, system=1.6032064128256514, idle=95.59118236472946, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'proc': Proc(label='total', load5=0.51, load10=1.33, load15=0.94, running=2, procs=266), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1763404, buffer_cache=299204, free=10242624, map=12820)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=15724544, time_spent_write=2.8999999999068677), 'net/total': Network(label='eth0', recv_bytes=18453, recv_packets=135, recv_errs=0, recv_drop=0, send_bytes=248781, send_packets=165, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=15724544, time_spent_write=2.8999999999068677), 'timestamp': 1495901401.430969, 'net/eth0': Network(label='eth0', recv_bytes=18453, recv_packets=135, recv_errs=0, recv_drop=0, send_bytes=248781, send_packets=165, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.008016032064128, nice=0.0, system=0.6012024048096193, idle=95.39078156312625, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=11.177644710578843, nice=0.0, system=0.998003992015968, idle=87.82435129740519, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=24.151696606786427, nice=0.0, system=0.7984031936127745, idle=75.0499001996008, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=48.2, nice=0.0, system=1.8, idle=49.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=20.72642452515828, nice=0.0, system=0.9996667777407531, idle=78.20726424525158, iowait=0.03332222592469177, irq=0.0, softirq=0.03332222592469177), 'cpu/cpu5': CPU(label='cpu5', user=16.867469879518072, nice=0.0, system=0.8032128514056225, idle=82.3293172690763, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=20.0, nice=0.0, system=1.2, idle=78.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.24, load10=0.38, load15=0.54, running=4, procs=400), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2086348, buffer_cache=379964, free=9838920, map=29700)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=462848, time_spent_write=0.5520000000251457), 'net/total': Network(label='eth0', recv_bytes=11200, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=7347, send_packets=46, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=462848, time_spent_write=0.5520000000251457), 'timestamp': 1495901401.432548, 'net/eth0': Network(label='eth0', recv_bytes=11200, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=7347, send_packets=46, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.248995983935743, nice=0.0, system=1.0040160642570282, idle=86.74698795180723, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.3932135728542914, nice=0.0, system=0.7984031936127745, idle=95.80838323353294, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=1.2, nice=0.0, system=1.0, idle=97.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.586826347305389, nice=0.0, system=2.1956087824351296, idle=90.81836327345309, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=5.535178392797599, nice=0.0, system=1.0670223407802601, idle=93.36445481827276, iowait=0.03334444814938313, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=2.7944111776447107, nice=0.0, system=0.5988023952095808, idle=96.6067864271457, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.8, nice=0.0, system=1.2, idle=92.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.91, load10=1.23, load15=0.69, running=5, procs=324), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1810020, buffer_cache=334620, free=10160592, map=28712)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=90112, time_spent_write=0.01599999999598367), 'net/total': Network(label='eth0', recv_bytes=232471, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=129392, send_packets=97, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=90112, time_spent_write=0.01599999999598367), 'timestamp': 1495901401.441816, 'net/eth0': Network(label='eth0', recv_bytes=232471, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=129392, send_packets=97, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.9940119760479043, nice=0.0, system=0.7984031936127745, idle=96.20758483033931, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.8, nice=0.0, system=0.4, idle=95.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=4.6, nice=0.0, system=1.0, idle=94.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.6072144288577155, nice=0.0, system=0.6012024048096193, idle=95.39078156312625, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=5.531489503498833, nice=0.0, system=1.0996334555148284, idle=93.26891036321226, iowait=0.06664445184938354, irq=0.0, softirq=0.03332222592469177), 'cpu/cpu5': CPU(label='cpu5', user=14.4, nice=0.0, system=3.4, idle=82.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu4': CPU(label='cpu4', user=3.3864541832669324, nice=0.0, system=0.796812749003984, idle=95.81673306772909, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.63, load10=1.34, load15=0.95, running=7, procs=309), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1853744, buffer_cache=351264, free=10100224, map=28148)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=286720, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=52591, recv_packets=329, recv_errs=0, recv_drop=0, send_bytes=129883, send_packets=356, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=286720, time_spent_write=0.024000000208616257), 'timestamp': 1495901406.434563, 'net/eth0': Network(label='eth0', recv_bytes=52591, recv_packets=329, recv_errs=0, recv_drop=0, send_bytes=129883, send_packets=356, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=19.284294234592444, nice=0.0, system=1.5904572564612327, idle=79.12524850894633, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=27.83300198807157, nice=0.0, system=1.7892644135188867, idle=70.17892644135189, iowait=0.1988071570576541, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=29.09090909090909, nice=0.0, system=1.4141414141414141, idle=69.0909090909091, iowait=0.20202020202020202, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=36.16161616161616, nice=0.0, system=2.2222222222222223, idle=60.80808080808081, iowait=0.40404040404040403, irq=0.0, softirq=0.40404040404040403), 'cpu/total': CPU(label='total', user=31.603615667894207, nice=0.0, system=1.6404419149648477, idle=66.58855038500167, iowait=0.06695681285570806, irq=0.0, softirq=0.1004352192835621), 'cpu/cpu5': CPU(label='cpu5', user=45.29058116232465, nice=0.0, system=1.402805611222445, idle=53.3066132264529, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=32.056451612903224, nice=0.0, system=1.2096774193548387, idle=66.73387096774194, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.55, load10=0.44, load15=0.56, running=5, procs=406), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2085308, buffer_cache=380088, free=9839836, map=29668)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=331776, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=33961, recv_packets=169, recv_errs=0, recv_drop=0, send_bytes=29840, send_packets=216, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=331776, time_spent_write=0.027999999991152436), 'timestamp': 1495901406.438098, 'net/eth0': Network(label='eth0', recv_bytes=33961, recv_packets=169, recv_errs=0, recv_drop=0, send_bytes=29840, send_packets=216, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=36.41851106639839, nice=0.0, system=2.2132796780684103, idle=61.3682092555332, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=49.29577464788732, nice=0.0, system=3.2193158953722336, idle=47.48490945674044, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=59.83935742971887, nice=0.0, system=2.610441767068273, idle=37.55020080321285, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=46.68008048289738, nice=0.0, system=1.0060362173038229, idle=51.91146881287727, iowait=0.4024144869215292, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=47.7736859725477, nice=0.0, system=2.142618011382658, idle=49.98326079678607, iowait=0.1004352192835621, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=41.04627766599597, nice=0.0, system=1.6096579476861168, idle=57.34406438631791, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=53.6, nice=0.0, system=1.8, idle=44.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.0, load10=1.26, load15=0.7, running=4, procs=323), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1854864, buffer_cache=334676, free=10115692, map=28736)}
