{'timestamp': 1495900023.247738, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.1, load10=0.47, load15=0.68, running=2, procs=260), 'memory/total': Memory(label='total', total=12305232, used=1754564, buffer_cache=269636, free=10281032, map=12156)}
{'timestamp': 1495900023.259148, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.08, load10=0.28, load15=0.58, running=1, procs=260), 'memory/total': Memory(label='total', total=12305232, used=1737380, buffer_cache=224644, free=10343208, map=12460)}
{'timestamp': 1495900023.277178, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.21, load10=0.45, load15=0.67, running=2, procs=260), 'memory/total': Memory(label='total', total=12305232, used=1764112, buffer_cache=241024, free=10300096, map=12476)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.012000000104308128), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4183, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.012000000104308128), 'timestamp': 1495900028.253935, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4183, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.2, idle=99.6, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033300033300033303, nice=0.0, system=0.033300033300033303, idle=99.86679986679987, iowait=0.06660006660006661, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.09, load10=0.47, load15=0.67, running=2, procs=260), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1754212, buffer_cache=269644, free=10281376, map=12620)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=28672, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4184, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=28672, time_spent_write=0.023999999975785613), 'timestamp': 1495900028.265111, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4184, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.40119760479043, iowait=0.5988023952095808, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.86675549633577, iowait=0.09993337774816789, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.08, load10=0.28, load15=0.58, running=2, procs=260), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1736964, buffer_cache=224648, free=10343620, map=12552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=28672, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4118, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=28672, time_spent_write=0.0), 'timestamp': 1495900028.283153, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4118, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.19, load10=0.44, load15=0.66, running=2, procs=260), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1764072, buffer_cache=241028, free=10300132, map=12772)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=53628505, recv_packets=6605, recv_errs=0, recv_drop=0, send_bytes=53468413, send_packets=5504, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495900033.260004, 'net/eth0': Network(label='eth0', recv_bytes=53628505, recv_packets=6605, recv_errs=0, recv_drop=0, send_bytes=53468413, send_packets=5504, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.1996007984031936, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=1.0040160642570282, nice=0.0, system=1.606425702811245, idle=97.38955823293173, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.0, nice=0.0, system=2.8, idle=94.6, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/total': CPU(label='total', user=0.5005005005005005, nice=0.0, system=0.7340674007340674, idle=98.66533199866534, iowait=0.0, irq=0.0, softirq=0.1001001001001001), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.08, load10=0.46, load15=0.67, running=2, procs=261), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1755252, buffer_cache=321592, free=10228388, map=12620)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=53292726, recv_packets=3046, recv_errs=0, recv_drop=0, send_bytes=188299, send_packets=2779, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495900033.270912, 'net/eth0': Network(label='eth0', recv_bytes=53292726, recv_packets=3046, recv_errs=0, recv_drop=0, send_bytes=188299, send_packets=2779, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.80561122244489, nice=0.0, system=1.8036072144288577, idle=94.78957915831663, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.5, nice=0.0, system=0.26666666666666666, idle=99.13333333333334, iowait=0.0, irq=0.0, softirq=0.1), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.07, load10=0.27, load15=0.58, running=2, procs=260), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1736268, buffer_cache=276496, free=10292468, map=12552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=49, bytes_write=18092032, time_spent_write=7.256000000001222), 'net/total': Network(label='eth0', recv_bytes=53673768, recv_packets=7024, recv_errs=0, recv_drop=0, send_bytes=53580907, send_packets=5620, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=49, bytes_write=18092032, time_spent_write=7.256000000001222), 'timestamp': 1495900033.289203, 'net/eth0': Network(label='eth0', recv_bytes=53673768, recv_packets=7024, recv_errs=0, recv_drop=0, send_bytes=53580907, send_packets=5620, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=16.265060240963855, nice=0.0, system=1.4056224899598393, idle=82.3293172690763, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=27.14570858283433, nice=0.0, system=3.193612774451098, idle=69.46107784431138, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu1': CPU(label='cpu1', user=24.448897795591183, nice=0.0, system=1.2024048096192386, idle=74.34869739478958, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=13.627254509018035, nice=0.0, system=1.002004008016032, idle=84.96993987975952, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=14.26185704742819, nice=0.0, system=1.7702070808283232, idle=83.73413493653975, iowait=0.06680026720106881, irq=0.0, softirq=0.16700066800267202), 'cpu/cpu5': CPU(label='cpu5', user=1.2048192771084338, nice=0.0, system=2.0080321285140563, idle=96.78714859437751, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.6262626262626263, nice=0.0, system=1.6161616161616161, idle=95.15151515151516, iowait=0.0, irq=0.0, softirq=0.6060606060606061), 'proc': Proc(label='total', load5=0.25, load10=0.45, load15=0.67, running=3, procs=288), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1898504, buffer_cache=345044, free=10061684, map=28536)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.011999999638646841), 'net/total': Network(label='eth0', recv_bytes=126190, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=8358, send_packets=59, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.011999999638646841), 'timestamp': 1495900038.26594, 'net/eth0': Network(label='eth0', recv_bytes=126190, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=8358, send_packets=59, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.20040080160320642, idle=99.39879759519039, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.7335778592864288, nice=0.0, system=0.4668222740913638, idle=98.73291097032345, iowait=0.03334444814938313, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.40160642570281124, nice=0.0, system=0.0, idle=99.59839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.2064128256513027, nice=0.0, system=2.004008016032064, idle=94.78957915831663, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.08, load10=0.45, load15=0.67, running=2, procs=266), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1756268, buffer_cache=363744, free=10185220, map=12628)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=92, bytes_write=37879808, time_spent_write=23.020000000018626), 'net/total': Network(label='eth0', recv_bytes=122014, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=125318, send_packets=57, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=92, bytes_write=37879808, time_spent_write=23.020000000018626), 'timestamp': 1495900038.276946, 'net/eth0': Network(label='eth0', recv_bytes=122014, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=125318, send_packets=57, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=90.98196392785572, iowait=9.01803607214429, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.03334444814938313, idle=98.46615538512837, iowait=1.5005001667222408, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.06, load10=0.27, load15=0.57, running=2, procs=261), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1736304, buffer_cache=276624, free=10292304, map=12552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=217088, time_spent_write=0.027999999998428393), 'net/total': Network(label='eth0', recv_bytes=14272, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=139338, send_packets=127, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=217088, time_spent_write=0.027999999998428393), 'timestamp': 1495900038.294895, 'net/eth0': Network(label='eth0', recv_bytes=14272, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=139338, send_packets=127, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=6.412825651302605, nice=0.0, system=0.40080160320641284, idle=93.18637274549098, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.859437751004016, nice=0.0, system=0.0, idle=85.14056224899599, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=4.809619238476954, nice=0.0, system=0.20040080160320642, idle=94.98997995991984, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.4, nice=0.0, system=0.8, idle=82.2, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=11.819699499165276, nice=0.0, system=0.4340567612687813, idle=87.64607679465776, iowait=0.1001669449081803, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=4.408817635270541, nice=0.0, system=0.0, idle=95.59118236472946, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.847695390781563, nice=0.0, system=1.002004008016032, idle=74.9498997995992, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'proc': Proc(label='total', load5=0.31, load10=0.46, load15=0.67, running=2, procs=348), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1991944, buffer_cache=345188, free=9968100, map=29708)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=38092800, time_spent_write=21.040000000037253), 'net/total': Network(label='eth0', recv_bytes=353869, recv_packets=4716, recv_errs=0, recv_drop=0, send_bytes=65548158, send_packets=2456, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=38092800, time_spent_write=21.040000000037253), 'timestamp': 1495900043.272482, 'net/eth0': Network(label='eth0', recv_bytes=353869, recv_packets=4716, recv_errs=0, recv_drop=0, send_bytes=65548158, send_packets=2456, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=66.26262626262626, nice=0.0, system=1.4141414141414141, idle=32.323232323232325, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=67.94354838709677, nice=0.0, system=2.620967741935484, idle=29.43548387096774, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=73.14629258517034, nice=0.0, system=2.80561122244489, idle=24.04809619238477, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=89.4949494949495, nice=0.0, system=2.4242424242424243, idle=6.8686868686868685, iowait=0.0, irq=0.0, softirq=1.2121212121212122), 'cpu/total': CPU(label='total', user=74.97484065749748, nice=0.0, system=2.2140221402214024, idle=22.542770882254278, iowait=0.03354579000335458, irq=0.0, softirq=0.23482053002348205), 'cpu/cpu5': CPU(label='cpu5', user=71.0261569416499, nice=0.0, system=1.6096579476861168, idle=27.364185110663986, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=82.45967741935483, nice=0.0, system=2.4193548387096775, idle=15.120967741935484, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.79, load10=0.59, load15=0.71, running=5, procs=390), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2510336, buffer_cache=374456, free=9420440, map=29792)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=34, bytes_write=15380480, time_spent_write=8.039999999979045), 'net/total': Network(label='eth0', recv_bytes=110025, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=9521, send_packets=66, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=34, bytes_write=15380480, time_spent_write=8.039999999979045), 'timestamp': 1495900043.282912, 'net/eth0': Network(label='eth0', recv_bytes=110025, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=9521, send_packets=66, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.6, nice=0.0, system=1.4, idle=92.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu2': CPU(label='cpu2', user=18.09145129224652, nice=0.0, system=0.7952286282306164, idle=81.11332007952286, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=15.6312625250501, nice=0.0, system=0.6012024048096193, idle=83.76753507014028, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=32.86573146292585, nice=0.0, system=1.402805611222445, idle=60.521042084168336, iowait=5.210420841683367, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=13.471157052350783, nice=0.0, system=0.7669223074358119, idle=84.86162054018006, iowait=0.8669556518839613, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=1.7964071856287425, nice=0.0, system=0.1996007984031936, idle=98.00399201596807, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.986027944111776, nice=0.0, system=0.3992015968063872, idle=92.61477045908184, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.22, load10=0.3, load15=0.58, running=3, procs=290), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1863660, buffer_cache=328752, free=10112820, map=29656)}
