{'timestamp': 1495991755.885799, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=3.1, load10=4.75, load15=4.2, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=1850688, buffer_cache=734232, free=9720312, map=13384)}
{'timestamp': 1495991755.904031, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.64, load10=3.9, load15=3.54, running=1, procs=276), 'memory/total': Memory(label='total', total=12305232, used=1815392, buffer_cache=883968, free=9605872, map=13236)}
{'timestamp': 1495991755.906717, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=1.75, load10=2.45, load15=2.85, running=1, procs=273), 'memory/total': Memory(label='total', total=12305232, used=1828312, buffer_cache=537248, free=9939672, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991760.891895, 'net/eth0': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.863453815261044, nice=0.0, system=0.6024096385542169, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.518072289156628, nice=0.0, system=1.2048192771084338, idle=69.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.1956087824351296, nice=0.0, system=0.7984031936127745, idle=97.0059880239521, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.236745581860621, nice=0.0, system=0.8002667555851951, idle=88.9296432144048, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.8032128514056225, nice=0.0, system=0.8032128514056225, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.574850299401197, nice=0.0, system=1.1976047904191616, idle=86.22754491017965, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.93, load10=4.69, load15=4.18, running=4, procs=298), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1974556, buffer_cache=734604, free=9596072, map=25828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.015999999945051968), 'net/total': Network(label='eth0', recv_bytes=115449, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=12421, send_packets=68, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.015999999945051968), 'timestamp': 1495991760.909976, 'net/eth0': Network(label='eth0', recv_bytes=115449, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=12421, send_packets=68, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.2, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.40119760479043, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.033311125916055964, idle=99.86675549633577, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.43, load10=3.83, load15=3.52, running=1, procs=276), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1814996, buffer_cache=884104, free=9606132, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=15145, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=11125, send_packets=60, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.02000000001862645), 'timestamp': 1495991760.912649, 'net/eth0': Network(label='eth0', recv_bytes=15145, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=11125, send_packets=60, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1988071570576541, nice=0.0, system=0.1988071570576541, idle=99.00596421471172, iowait=0.3976143141153082, irq=0.0, softirq=0.1988071570576541), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.033311125916055964, idle=99.86675549633577, iowait=0.033311125916055964, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.61, load10=2.41, load15=2.83, running=1, procs=274), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1828172, buffer_cache=537272, free=9939788, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=229376, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=15282, recv_packets=103, recv_errs=0, recv_drop=0, send_bytes=137911, send_packets=129, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=229376, time_spent_write=0.03200000012293458), 'timestamp': 1495991765.897589, 'net/eth0': Network(label='eth0', recv_bytes=15282, recv_packets=103, recv_errs=0, recv_drop=0, send_bytes=137911, send_packets=129, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.208416833667335, nice=0.0, system=0.20040080160320642, idle=95.59118236472946, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=7.214428857715431, nice=0.0, system=0.40080160320641284, idle=92.38476953907815, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=20.0, nice=0.0, system=0.8, idle=79.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=30.661322645290582, nice=0.0, system=1.002004008016032, idle=68.13627254509018, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=12.591605596269154, nice=0.0, system=0.46635576282478347, idle=86.90872751499, iowait=0.0, irq=0.0, softirq=0.033311125916055964), 'cpu/cpu5': CPU(label='cpu5', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.94820717131474, nice=0.0, system=0.398406374501992, idle=86.65338645418326, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.7, load10=4.61, load15=4.16, running=3, procs=360), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2072668, buffer_cache=734768, free=9497796, map=27072)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=21, bytes_write=208896, time_spent_write=0.6720000000204891), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=21, bytes_write=208896, time_spent_write=0.6720000000204891), 'timestamp': 1495991765.913014, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20040080160320642, nice=0.0, system=0.0, idle=99.79959919839679, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.03332222592469177, idle=99.93335554815062, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.23, load10=3.77, load15=3.5, running=1, procs=276), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1814996, buffer_cache=884104, free=9606132, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=253952, time_spent_write=0.6159999999799766), 'net/total': Network(label='eth0', recv_bytes=121941, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=125445, send_packets=55, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=38, bytes_write=253952, time_spent_write=0.6159999999799766), 'timestamp': 1495991765.918695, 'net/eth0': Network(label='eth0', recv_bytes=121941, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=125445, send_packets=55, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.2, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.033311125916055964, idle=99.83344437041973, iowait=0.09993337774816789, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.48, load10=2.37, load15=2.82, running=1, procs=273), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1828040, buffer_cache=537396, free=9939796, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=93, bytes_write=1105920, time_spent_write=11.628000000026077), 'net/total': Network(label='eth0', recv_bytes=28123146, recv_packets=2444, recv_errs=0, recv_drop=0, send_bytes=79883, send_packets=1037, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=93, bytes_write=1105920, time_spent_write=11.628000000026077), 'timestamp': 1495991770.903477, 'net/eth0': Network(label='eth0', recv_bytes=28123146, recv_packets=2444, recv_errs=0, recv_drop=0, send_bytes=79883, send_packets=1037, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=71.0, nice=0.0, system=3.2, idle=25.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=68.0, nice=0.0, system=1.6, idle=30.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=88.95582329317268, nice=0.0, system=3.6144578313253013, idle=7.429718875502008, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=66.6, nice=0.0, system=2.6, idle=28.0, iowait=2.6, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=71.26129140180663, nice=0.0, system=2.8772164603546337, idle=25.35965205754433, iowait=0.4349280695884911, irq=0.0, softirq=0.06691201070592172), 'cpu/cpu5': CPU(label='cpu5', user=70.96774193548387, nice=0.0, system=4.435483870967742, idle=24.596774193548388, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=61.971830985915496, nice=0.0, system=2.0120724346076457, idle=36.01609657947686, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.96, load10=4.63, load15=4.17, running=14, procs=500), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3472644, buffer_cache=735668, free=8096920, map=27244)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=57344, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4212, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=57344, time_spent_write=0.023999999975785613), 'timestamp': 1495991770.916375, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4212, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.03333333333333333, idle=99.86666666666666, iowait=0.1, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.05, load10=3.71, load15=3.48, running=1, procs=276), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1814996, buffer_cache=884104, free=9606132, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=19, bytes_write=249856, time_spent_write=0.07200000001466833), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=19, bytes_write=249856, time_spent_write=0.07200000001466833), 'timestamp': 1495991770.924715, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=99.90003332222592, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.36, load10=2.33, load15=2.8, running=1, procs=273), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1828040, buffer_cache=537396, free=9939796, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=385024, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=136288535, recv_packets=11077, recv_errs=0, recv_drop=0, send_bytes=284445, send_packets=4119, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=385024, time_spent_write=0.02399999974295497), 'timestamp': 1495991775.90718, 'net/eth0': Network(label='eth0', recv_bytes=136288535, recv_packets=11077, recv_errs=0, recv_drop=0, send_bytes=284445, send_packets=4119, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.0, nice=0.0, system=4.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.39679358717434, nice=0.0, system=1.6032064128256514, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.0059880239521, nice=0.0, system=2.7944111776447107, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=2.9940119760479043, idle=0.0, iowait=0.0, irq=0.0, softirq=1.996007984031936), 'cpu/total': CPU(label='total', user=97.03333333333333, nice=0.0, system=2.6, idle=0.06666666666666667, iowait=0.0, irq=0.0, softirq=0.3), 'cpu/cpu5': CPU(label='cpu5', user=97.80439121756487, nice=0.0, system=2.1956087824351296, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.0, nice=0.0, system=2.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.65, load10=4.95, load15=4.28, running=33, procs=629), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4623472, buffer_cache=736512, free=6945248, map=27324)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3552, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.02000000001862645), 'timestamp': 1495991775.922954, 'net/eth0': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3552, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.2, idle=99.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=99.96667777407531, iowait=0.03332222592469177, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.89, load10=3.65, load15=3.47, running=2, procs=276), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1814964, buffer_cache=884104, free=9606164, map=13464)}
