{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.028000000398606062), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4117, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.028000000398606062), 'timestamp': 1496596933.770041, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4117, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20040080160320642, nice=0.0, system=0.0, idle=99.39879759519039, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.0, idle=99.86671109630123, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.02, load15=1.16, running=2, procs=264), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=758844, buffer_cache=166112, free=11380276, map=13664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4006, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496596933.779585, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4006, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.0, idle=99.96667777407531, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.03, load10=0.84, load15=1.02, running=3, procs=259), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=623524, buffer_cache=176868, free=11504840, map=13732)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=61440, time_spent_write=0.06799999997019768), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4115, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=61440, time_spent_write=0.06799999997019768), 'timestamp': 1496596933.788475, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4115, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.2, idle=98.4, iowait=1.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.73351099267155, iowait=0.23317788141239174, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.1, load10=0.8, load15=0.99, running=1, procs=265), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=888112, buffer_cache=213984, free=11203136, map=13296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=8192, time_spent_write=0.003999999957159162), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4071, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=8192, time_spent_write=0.003999999957159162), 'timestamp': 1496596933.790559, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4071, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.033311125916055964, idle=99.93337774816789, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.03, load10=0.96, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=619328, buffer_cache=176044, free=11509860, map=13640)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=61440, time_spent_write=0.036000000312924385), 'net/total': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4116, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=61440, time_spent_write=0.036000000312924385), 'timestamp': 1496596933.790931, 'net/eth0': Network(label='eth0', recv_bytes=1025, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4116, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.0, idle=99.86675549633577, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.04, load10=1.04, load15=1.36, running=1, procs=264), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=728204, buffer_cache=183956, free=11393072, map=13976)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=9433088, time_spent_write=2.584000000031665), 'net/total': Network(label='eth0', recv_bytes=59317318, recv_packets=7794, recv_errs=0, recv_drop=0, send_bytes=59099146, send_packets=6123, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=9433088, time_spent_write=2.584000000031665), 'timestamp': 1496596938.770983, 'net/eth0': Network(label='eth0', recv_bytes=59317318, recv_packets=7794, recv_errs=0, recv_drop=0, send_bytes=59099146, send_packets=6123, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.40080160320641284, nice=0.0, system=1.402805611222445, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.404809619238477, nice=0.0, system=0.6012024048096193, idle=96.99398797595191, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=4.408817635270541, nice=0.0, system=0.8016032064128257, idle=94.58917835671343, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=9.859154929577464, nice=0.0, system=2.2132796780684103, idle=87.92756539235413, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=9.661187520966118, nice=0.0, system=1.8114726601811473, idle=88.35961086883596, iowait=0.06709158000670916, irq=0.0, softirq=0.10063737001006373), 'cpu/cpu5': CPU(label='cpu5', user=12.449799196787149, nice=0.0, system=2.4096385542168677, idle=84.53815261044177, iowait=0.40160642570281124, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu4': CPU(label='cpu4', user=28.716904276985744, nice=0.0, system=3.4623217922606924, idle=67.41344195519348, iowait=0.0, irq=0.0, softirq=0.4073319755600815), 'proc': Proc(label='total', load5=0.05, load10=1.08, load15=1.18, running=5, procs=285), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=729132, buffer_cache=457572, free=11118528, map=30040)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=73728, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=134444, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=138212, send_packets=93, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=73728, time_spent_write=0.02399999974295497), 'timestamp': 1496596938.776128, 'net/eth0': Network(label='eth0', recv_bytes=134444, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=138212, send_packets=93, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.40119760479043, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.03332222592469177, idle=99.90003332222592, iowait=0.03332222592469177, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.04, load10=1.0, load15=1.15, running=2, procs=264), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=758656, buffer_cache=166268, free=11380308, map=13664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=31823, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=35405, send_packets=55, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.027999999932944775), 'timestamp': 1496596938.785468, 'net/eth0': Network(label='eth0', recv_bytes=31823, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=35405, send_packets=55, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.2, idle=99.2, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06657789613848203, nice=0.0, system=0.033288948069241014, idle=99.76697736351531, iowait=0.09986684420772303, irq=0.0, softirq=0.033288948069241014), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.03, load10=0.82, load15=1.01, running=2, procs=259), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=623388, buffer_cache=176908, free=11504936, map=13732)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=112, bytes_write=50479104, time_spent_write=36.61199999973178), 'net/total': Network(label='eth0', recv_bytes=59203250, recv_packets=7800, recv_errs=0, recv_drop=0, send_bytes=59084965, send_packets=5910, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=112, bytes_write=50479104, time_spent_write=36.61199999973178), 'timestamp': 1496596938.794522, 'net/eth0': Network(label='eth0', recv_bytes=59203250, recv_packets=7800, recv_errs=0, recv_drop=0, send_bytes=59084965, send_packets=5910, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.40080160320641284, nice=0.0, system=1.2024048096192386, idle=98.39679358717434, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=93.8, iowait=6.2, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.8097165991902834, nice=0.0, system=1.417004048582996, idle=97.36842105263158, iowait=0.20242914979757085, irq=0.0, softirq=0.20242914979757085), 'cpu/total': CPU(label='total', user=0.2672903441363181, nice=0.0, system=0.6682258603407952, idle=97.96191112596057, iowait=1.0691613765452723, irq=0.0, softirq=0.03341129301703976), 'cpu/cpu5': CPU(label='cpu5', user=0.20040080160320642, nice=0.0, system=1.6032064128256514, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.09, load10=0.79, load15=0.98, running=2, procs=265), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=887104, buffer_cache=271264, free=11146864, map=13296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=49152, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=20335, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=4787, send_packets=26, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=49152, time_spent_write=0.02000000001862645), 'timestamp': 1496596938.797003, 'net/eth0': Network(label='eth0', recv_bytes=20335, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=4787, send_packets=26, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.04, load10=1.02, load15=1.35, running=1, procs=264), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=728240, buffer_cache=183980, free=11393012, map=13976)}
