{'timestamp': 1495991530.764862, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=7.42, load10=4.69, load15=3.62, running=1, procs=299), 'memory/total': Memory(label='total', total=12305232, used=1817808, buffer_cache=883272, free=9604152, map=12920)}
{'timestamp': 1495991530.939272, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=2.68, load10=2.96, load15=3.09, running=1, procs=290), 'memory/total': Memory(label='total', total=12305232, used=1829868, buffer_cache=535520, free=9939844, map=13424)}
{'timestamp': 1495991530.953057, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=2.2, load15=3.16, running=1, procs=292), 'memory/total': Memory(label='total', total=12305232, used=1852168, buffer_cache=732820, free=9720244, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'net/total': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'timestamp': 1495991535.770747, 'net/eth0': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.3976143141153082, nice=0.0, system=0.1988071570576541, idle=99.40357852882704, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.2, iowait=1.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03333333333333333, nice=0.0, system=0.0, idle=99.7, iowait=0.26666666666666666, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.83, load10=4.61, load15=3.6, running=1, procs=300), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818152, buffer_cache=883564, free=9603516, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=390010, recv_packets=149, recv_errs=0, recv_drop=0, send_bytes=392721, send_packets=153, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=32768, time_spent_write=0.027999999991152436), 'timestamp': 1495991535.945211, 'net/eth0': Network(label='eth0', recv_bytes=390010, recv_packets=149, recv_errs=0, recv_drop=0, send_bytes=392721, send_packets=153, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.39879759519039, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03333333333333333, nice=0.0, system=0.0, idle=99.86666666666666, iowait=0.1, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.47, load10=2.91, load15=3.08, running=1, procs=290), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1829404, buffer_cache=535916, free=9939912, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=397600, recv_packets=123, recv_errs=0, recv_drop=0, send_bytes=18202, send_packets=137, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.015999999828636646), 'timestamp': 1495991535.95525, 'net/eth0': Network(label='eth0', recv_bytes=397600, recv_packets=123, recv_errs=0, recv_drop=0, send_bytes=18202, send_packets=137, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.20080321285140562, nice=0.0, system=0.20080321285140562, idle=99.59839357429719, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=19.076305220883533, nice=0.0, system=1.0040160642570282, idle=79.91967871485944, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=20.8, nice=0.0, system=1.0, idle=78.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=19.839679358717436, nice=0.0, system=0.6012024048096193, idle=79.15831663326654, iowait=0.20040080160320642, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=11.01101101101101, nice=0.0, system=0.7674341007674341, idle=88.15482148815482, iowait=0.0333667000333667, irq=0.0, softirq=0.0333667000333667), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.6, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.2, nice=0.0, system=1.0, idle=92.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.96, load10=2.21, load15=3.16, running=3, procs=318), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1979956, buffer_cache=733724, free=9591552, map=25920)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1820, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=5658, send_packets=25, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991540.776622, 'net/eth0': Network(label='eth0', recv_bytes=1820, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=5658, send_packets=25, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.03332222592469177, idle=99.96667777407531, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.28, load10=4.53, load15=3.59, running=1, procs=299), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818144, buffer_cache=883564, free=9603524, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=33, bytes_write=622592, time_spent_write=0.08400000000256114), 'net/total': Network(label='eth0', recv_bytes=121844, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=125282, send_packets=56, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=33, bytes_write=622592, time_spent_write=0.08400000000256114), 'timestamp': 1495991540.951132, 'net/eth0': Network(label='eth0', recv_bytes=121844, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=125282, send_packets=56, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.03332222592469177, idle=99.90003332222592, iowait=0.06664445184938354, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.27, load10=2.86, load15=3.06, running=1, procs=290), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1829252, buffer_cache=536036, free=9939944, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=602112, time_spent_write=1.592000000178814), 'net/total': Network(label='eth0', recv_bytes=14870, recv_packets=102, recv_errs=0, recv_drop=0, send_bytes=137556, send_packets=122, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=602112, time_spent_write=1.592000000178814), 'timestamp': 1495991540.958432, 'net/eth0': Network(label='eth0', recv_bytes=14870, recv_packets=102, recv_errs=0, recv_drop=0, send_bytes=137556, send_packets=122, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=6.0, nice=0.0, system=0.8, idle=93.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=6.387225548902196, nice=0.0, system=0.3992015968063872, idle=93.21357285429141, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=13.026052104208416, nice=0.0, system=1.002004008016032, idle=85.97194388777555, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=30.382293762575454, nice=0.0, system=1.6096579476861168, idle=68.00804828973843, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=11.64886515353805, nice=0.0, system=0.7343124165554072, idle=87.61682242990655, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=2.9940119760479043, nice=0.0, system=0.7984031936127745, idle=96.20758483033931, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=11.244979919678714, nice=0.0, system=0.20080321285140562, idle=88.55421686746988, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.81, load10=2.18, load15=3.14, running=2, procs=397), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2096504, buffer_cache=733880, free=9474848, map=27040)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=25, bytes_write=139264, time_spent_write=0.09999999997671694), 'net/total': Network(label='eth0', recv_bytes=1049, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4209, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=25, bytes_write=139264, time_spent_write=0.09999999997671694), 'timestamp': 1495991545.78246, 'net/eth0': Network(label='eth0', recv_bytes=1049, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4209, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=99.90003332222592, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.78, load10=4.46, load15=3.57, running=1, procs=296), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818056, buffer_cache=883564, free=9603612, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.01999999998952262), 'net/total': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.01999999998952262), 'timestamp': 1495991545.957138, 'net/eth0': Network(label='eth0', recv_bytes=959, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=4120, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.0, idle=99.93337774816789, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.09, load10=2.81, load15=3.04, running=1, procs=290), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1829280, buffer_cache=536040, free=9939912, map=13360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=188416, time_spent_write=0.0359999998472631), 'net/total': Network(label='eth0', recv_bytes=64090179, recv_packets=5463, recv_errs=0, recv_drop=0, send_bytes=133517, send_packets=1847, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=188416, time_spent_write=0.0359999998472631), 'timestamp': 1495991545.963121, 'net/eth0': Network(label='eth0', recv_bytes=64090179, recv_packets=5463, recv_errs=0, recv_drop=0, send_bytes=133517, send_packets=1847, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=70.96774193548387, nice=0.0, system=2.620967741935484, idle=26.411290322580644, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=81.92771084337349, nice=0.0, system=4.016064257028113, idle=14.056224899598394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=71.88755020080322, nice=0.0, system=1.8072289156626506, idle=26.104417670682732, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=82.27091633466135, nice=0.0, system=3.585657370517928, idle=13.147410358565738, iowait=0.199203187250996, irq=0.0, softirq=0.796812749003984), 'cpu/total': CPU(label='total', user=76.50602409638554, nice=0.0, system=2.9451137884872827, idle=20.38152610441767, iowait=0.0, irq=0.0, softirq=0.16733601070950468), 'cpu/cpu5': CPU(label='cpu5', user=81.52610441767068, nice=0.0, system=2.610441767068273, idle=15.863453815261044, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=70.28112449799197, nice=0.0, system=3.0120481927710845, idle=26.70682730923695, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.3, load10=2.27, load15=3.17, running=14, procs=532), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3497212, buffer_cache=734852, free=8073168, map=27296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=935, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=3661, send_packets=17, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.027999999932944775), 'timestamp': 1495991550.788372, 'net/eth0': Network(label='eth0', recv_bytes=935, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=3661, send_packets=17, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.4, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.0, idle=99.86671109630123, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.31, load10=4.38, load15=3.55, running=1, procs=283), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1817080, buffer_cache=883568, free=9604584, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=253952, time_spent_write=0.724000000016531), 'net/total': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3578, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=253952, time_spent_write=0.724000000016531), 'timestamp': 1495991550.963148, 'net/eth0': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3578, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.19839679358718, iowait=0.8016032064128257, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.033311125916055964, idle=99.80013324450367, iowait=0.13324450366422386, irq=0.0, softirq=0.033311125916055964), 'cpu/cpu5': CPU(label='cpu5', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.92, load10=2.77, load15=3.03, running=1, procs=290), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1829244, buffer_cache=536044, free=9939944, map=13360)}
