{'timestamp': 1496652628.392109, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=4.29, load10=4.09, load15=3.9, running=1, procs=285), 'memory/total': Memory(label='total', total=12305232, used=828108, buffer_cache=470960, free=11006164, map=13676)}
{'timestamp': 1496652628.402011, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=3.76, load10=3.26, load15=3.08, running=1, procs=282), 'memory/total': Memory(label='total', total=12305232, used=723972, buffer_cache=437312, free=11143948, map=13660)}
{'timestamp': 1496652628.415715, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=5.61, load10=4.54, load15=3.51, running=2, procs=283), 'memory/total': Memory(label='total', total=12305232, used=725656, buffer_cache=441884, free=11137692, map=13216)}
{'timestamp': 1496652628.433376, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=5.2, load10=4.6, load15=3.54, running=1, procs=286), 'memory/total': Memory(label='total', total=12305232, used=956548, buffer_cache=447804, free=10900880, map=13548)}
{'timestamp': 1496652628.447789, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=3.81, load10=3.79, load15=3.46, running=1, procs=280), 'memory/total': Memory(label='total', total=12305232, used=757000, buffer_cache=442304, free=11105928, map=13940)}
{'timestamp': 1496652628.460222, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=4.0, load10=3.86, load15=3.55, running=1, procs=289), 'memory/total': Memory(label='total', total=12305232, used=815436, buffer_cache=468076, free=11021720, map=13912)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=192512, time_spent_write=0.03999999997904524), 'net/total': Network(label='eth0', recv_bytes=402721, recv_packets=204, recv_errs=0, recv_drop=0, send_bytes=575482, send_packets=207, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=192512, time_spent_write=0.03999999997904524), 'timestamp': 1496652633.398018, 'net/eth0': Network(label='eth0', recv_bytes=402721, recv_packets=204, recv_errs=0, recv_drop=0, send_bytes=575482, send_packets=207, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.2, nice=0.0, system=1.2, idle=83.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=13.8, nice=0.0, system=1.0, idle=85.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=16.03206412825651, nice=0.0, system=1.2024048096192386, idle=82.76553106212425, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=18.43687374749499, nice=0.0, system=0.6012024048096193, idle=80.36072144288578, iowait=0.6012024048096193, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.744077410744078, nice=0.0, system=0.8675342008675342, idle=88.28828828828829, iowait=0.1001001001001001, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.6, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.8, nice=0.0, system=0.6, idle=98.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.95, load10=4.02, load15=3.88, running=4, procs=308), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=949156, buffer_cache=471488, free=10884588, map=25652)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=135168, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=384189, recv_packets=111, recv_errs=0, recv_drop=0, send_bytes=288088, send_packets=117, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=135168, time_spent_write=0.023999999975785613), 'timestamp': 1496652633.407775, 'net/eth0': Network(label='eth0', recv_bytes=384189, recv_packets=111, recv_errs=0, recv_drop=0, send_bytes=288088, send_packets=117, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.199203187250996, idle=99.800796812749, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.398406374501992, nice=0.0, system=0.0, idle=99.40239043824701, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.1996007984031936, idle=99.00199600798403, iowait=0.5988023952095808, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.09986684420772303, nice=0.0, system=0.0, idle=99.76697736351531, iowait=0.09986684420772303, irq=0.0, softirq=0.033288948069241014), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.45, load10=3.2, load15=3.07, running=2, procs=281), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=720200, buffer_cache=437704, free=11147328, map=13732)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=135168, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=286999, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=289669, send_packets=113, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=135168, time_spent_write=0.03200000000651926), 'timestamp': 1496652633.421933, 'net/eth0': Network(label='eth0', recv_bytes=286999, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=289669, send_packets=113, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.06662225183211193, idle=99.76682211858761, iowait=0.09993337774816789, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.20159680638723, iowait=0.5988023952095808, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.16, load10=4.46, load15=3.49, running=2, procs=282), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=721568, buffer_cache=442216, free=11141448, map=13516)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=86016, time_spent_write=0.01999999996041879), 'net/total': Network(label='eth0', recv_bytes=384414, recv_packets=103, recv_errs=0, recv_drop=0, send_bytes=112206, send_packets=108, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=86016, time_spent_write=0.01999999996041879), 'timestamp': 1496652633.439242, 'net/eth0': Network(label='eth0', recv_bytes=384414, recv_packets=103, recv_errs=0, recv_drop=0, send_bytes=112206, send_packets=108, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20040080160320642, nice=0.0, system=0.0, idle=99.39879759519039, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06660006660006661, nice=0.0, system=0.06660006660006661, idle=99.8001998001998, iowait=0.06660006660006661, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.78, load10=4.53, load15=3.52, running=1, procs=285), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=953400, buffer_cache=447580, free=10904252, map=13636)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=122880, time_spent_write=0.028000000049360096), 'net/total': Network(label='eth0', recv_bytes=390654, recv_packets=182, recv_errs=0, recv_drop=0, send_bytes=493276, send_packets=183, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=122880, time_spent_write=0.028000000049360096), 'timestamp': 1496652633.453714, 'net/eth0': Network(label='eth0', recv_bytes=390654, recv_packets=182, recv_errs=0, recv_drop=0, send_bytes=493276, send_packets=183, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.13324450366422386, nice=0.0, system=0.033311125916055964, idle=99.73351099267155, iowait=0.09993337774816789, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.398406374501992, nice=0.0, system=0.0, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.4, nice=0.0, system=0.0, idle=99.0, iowait=0.6, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.5, load10=3.73, load15=3.44, running=1, procs=280), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=753164, buffer_cache=442712, free=11109356, map=13904)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=200704, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=282420, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=10453, send_packets=77, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=200704, time_spent_write=0.03200000012293458), 'timestamp': 1496652633.462813, 'net/eth0': Network(label='eth0', recv_bytes=282420, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=10453, send_packets=77, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.20040080160320642, idle=99.59919839679358, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06666666666666667, nice=0.0, system=0.06666666666666667, idle=99.8, iowait=0.06666666666666667, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.68, load10=3.79, load15=3.53, running=3, procs=288), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=811844, buffer_cache=468368, free=11025020, map=13672)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=104, bytes_write=2461696, time_spent_write=10.840000000025611), 'net/total': Network(label='eth0', recv_bytes=22863, recv_packets=165, recv_errs=0, recv_drop=0, send_bytes=161532, send_packets=203, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=104, bytes_write=2461696, time_spent_write=10.840000000025611), 'timestamp': 1496652638.403842, 'net/eth0': Network(label='eth0', recv_bytes=22863, recv_packets=165, recv_errs=0, recv_drop=0, send_bytes=161532, send_packets=203, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.060240963855422, nice=0.0, system=0.0, idle=84.93975903614458, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=17.303822937625753, nice=0.0, system=0.4024144869215292, idle=75.85513078470825, iowait=6.438631790744467, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=24.248496993987978, nice=0.0, system=0.8016032064128257, idle=74.9498997995992, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.06425702811245, nice=0.0, system=0.20080321285140562, idle=82.73092369477912, iowait=1.0040160642570282, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=12.70053475935829, nice=0.0, system=0.36764705882352944, idle=85.6951871657754, iowait=1.2032085561497325, irq=0.0, softirq=0.03342245989304813), 'cpu/cpu5': CPU(label='cpu5', user=0.6012024048096193, nice=0.0, system=0.20040080160320642, idle=99.19839679358718, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.0181086519114686, nice=0.0, system=0.2012072434607646, idle=96.78068410462777, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.71, load10=3.97, load15=3.86, running=2, procs=379), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1048940, buffer_cache=470456, free=10785836, map=26792)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=12136, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=7052, send_packets=44, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496652638.413615, 'net/eth0': Network(label='eth0', recv_bytes=12136, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=7052, send_packets=44, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=1.996007984031936, nice=0.0, system=0.3992015968063872, idle=97.60479041916167, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.80561122244489, nice=0.0, system=0.20040080160320642, idle=96.99398797595191, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=4.618473895582329, nice=0.0, system=0.40160642570281124, idle=94.97991967871486, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.187624750499002, nice=0.0, system=0.998003992015968, idle=92.81437125748504, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=5.6, nice=0.0, system=0.6666666666666666, idle=93.73333333333333, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=3.7924151696606785, nice=0.0, system=0.998003992015968, idle=95.20958083832335, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=14.084507042253522, nice=0.0, system=0.6036217303822937, idle=85.31187122736418, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.18, load10=3.15, load15=3.05, running=5, procs=324), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=808448, buffer_cache=437720, free=11059064, map=25672)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=231477, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=10527, send_packets=87, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.027999999932944775), 'timestamp': 1496652638.42489, 'net/eth0': Network(label='eth0', recv_bytes=231477, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=10527, send_packets=87, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=17.4, nice=0.0, system=0.8, idle=81.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.406813627254509, nice=0.0, system=0.20040080160320642, idle=96.39278557114228, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=1.0040160642570282, nice=0.0, system=0.6024096385542169, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.9880478087649402, nice=0.0, system=0.5976095617529881, idle=96.41434262948208, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=6.043405676126878, nice=0.0, system=0.6343906510851419, idle=93.25542570951586, iowait=0.0667779632721202, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=4.417670682730924, nice=0.0, system=0.8032128514056225, idle=94.37751004016064, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=7.0, nice=0.0, system=0.8, idle=92.2, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.74, load10=4.39, load15=3.47, running=7, procs=325), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=816816, buffer_cache=442896, free=11045520, map=25428)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=47, bytes_write=806912, time_spent_write=0.26800000004004687), 'net/total': Network(label='eth0', recv_bytes=12112, recv_packets=38, recv_errs=0, recv_drop=0, send_bytes=7676, send_packets=46, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=47, bytes_write=806912, time_spent_write=0.26800000004004687), 'timestamp': 1496652638.441985, 'net/eth0': Network(label='eth0', recv_bytes=12112, recv_packets=38, recv_errs=0, recv_drop=0, send_bytes=7676, send_packets=46, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.21285140562249, nice=0.0, system=0.40160642570281124, idle=96.3855421686747, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.4, nice=0.0, system=0.8, idle=95.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=4.382470119521912, nice=0.0, system=0.398406374501992, idle=95.2191235059761, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.8, nice=0.0, system=0.6, idle=91.8, iowait=0.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=6.0, nice=0.0, system=0.8666666666666667, idle=93.03333333333333, iowait=0.1, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=17.034068136272545, nice=0.0, system=1.6032064128256514, idle=81.3627254509018, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.3888888888888888, nice=0.0, system=1.3888888888888888, idle=97.22222222222223, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.56, load10=4.48, load15=3.51, running=7, procs=328), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1045072, buffer_cache=448136, free=10812024, map=25740)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=11857, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=206468, send_packets=73, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1496652638.457466, 'net/eth0': Network(label='eth0', recv_bytes=11857, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=206468, send_packets=73, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.3992015968063872, nice=0.0, system=0.5988023952095808, idle=99.00199600798403, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.4, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6, nice=0.0, system=0.4, idle=99.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.6333333333333333, nice=0.0, system=0.36666666666666664, idle=99.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=1.6032064128256514, nice=0.0, system=0.20040080160320642, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=99.19678714859438, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.22, load10=3.67, load15=3.42, running=3, procs=300), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=759820, buffer_cache=443008, free=11102404, map=19020)}
