{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.016000000294297934), 'net/total': Network(label='eth0', recv_bytes=775, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=3500, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.016000000294297934), 'timestamp': 1496462842.602271, 'net/eth0': Network(label='eth0', recv_bytes=775, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=3500, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.03332222592469177, idle=99.90003332222592, iowait=0.06664445184938354, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.49, load10=3.29, load15=1.92, running=2, procs=273), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=700076, buffer_cache=2907168, free=8697988, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=710, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=3349, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.015999999828636646), 'timestamp': 1496462842.635302, 'net/eth0': Network(label='eth0', recv_bytes=710, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=3349, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.20318725099601, iowait=0.398406374501992, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.033311125916055964, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.87, load10=3.86, load15=2.13, running=2, procs=274), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=685956, buffer_cache=2846424, free=8772852, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=65536, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=5561, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9187, send_packets=48, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=65536, time_spent_write=0.027999999932944775), 'timestamp': 1496462847.544951, 'net/eth0': Network(label='eth0', recv_bytes=5561, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9187, send_packets=48, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.199203187250996, nice=0.0, system=0.0, idle=99.800796812749, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.4, iowait=0.4, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=0.03332222592469177, nice=0.0, system=0.03332222592469177, idle=99.83338887037654, iowait=0.09996667777407531, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.58, load10=3.27, load15=2.05, running=1, procs=277), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861852, buffer_cache=183092, free=11260288, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=113598, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=117704, send_packets=94, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=16384, time_spent_write=0.015999999828636646), 'timestamp': 1496462847.608212, 'net/eth0': Network(label='eth0', recv_bytes=113598, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=117704, send_packets=94, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.8, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.033311125916055964, idle=99.83344437041973, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.29, load10=3.24, load15=1.91, running=2, procs=271), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=699868, buffer_cache=2907188, free=8698176, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=17, bytes_write=98304, time_spent_write=0.3160000001080334), 'net/total': Network(label='eth0', recv_bytes=111901, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=9362, send_packets=67, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=17, bytes_write=98304, time_spent_write=0.3160000001080334), 'timestamp': 1496462847.641444, 'net/eth0': Network(label='eth0', recv_bytes=111901, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=9362, send_packets=67, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.79959919839679, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06662225183211193, nice=0.0, system=0.033311125916055964, idle=99.83344437041973, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.64, load10=3.8, load15=2.12, running=2, procs=270), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=685996, buffer_cache=2846448, free=8772788, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=86016, time_spent_write=0.12800000002607703), 'net/total': Network(label='eth0', recv_bytes=126958, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=6658, send_packets=41, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=86016, time_spent_write=0.12800000002607703), 'timestamp': 1496462852.544021, 'net/eth0': Network(label='eth0', recv_bytes=126958, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=6658, send_packets=41, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.1996007984031936, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.8, iowait=1.0, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=0.033300033300033303, nice=0.0, system=0.06660006660006661, idle=99.73359973359973, iowait=0.13320013320013321, irq=0.0, softirq=0.033300033300033303), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.45, load10=3.22, load15=2.04, running=1, procs=268), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861476, buffer_cache=183104, free=11260652, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=69632, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=1499, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=10682, send_packets=23, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=69632, time_spent_write=0.027999999932944775), 'timestamp': 1496462852.614181, 'net/eth0': Network(label='eth0', recv_bytes=1499, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=10682, send_packets=23, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.3992015968063872, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.4, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.06664445184938354, idle=99.86671109630123, iowait=0.06664445184938354, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.11, load10=3.18, load15=1.9, running=2, procs=260), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=699168, buffer_cache=2907296, free=8698768, map=26392)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=221184, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=21503, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=137012, send_packets=126, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=221184, time_spent_write=0.02000000001862645), 'timestamp': 1496462852.647285, 'net/eth0': Network(label='eth0', recv_bytes=21503, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=137012, send_packets=126, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=18.51106639839034, nice=0.0, system=1.408450704225352, idle=80.0804828973843, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=31.2625250501002, nice=0.0, system=1.2024048096192386, idle=67.53507014028057, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=16.265060240963855, nice=0.0, system=1.2048192771084338, idle=82.53012048192771, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=36.27254509018036, nice=0.0, system=1.8036072144288577, idle=61.523046092184366, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=23.586483773837404, nice=0.0, system=1.2044161927065908, idle=75.17564402810305, iowait=0.03345600535296086, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=16.93548387096774, nice=0.0, system=0.4032258064516129, idle=82.66129032258064, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=22.355289421157686, nice=0.0, system=1.1976047904191616, idle=76.44710578842316, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.59, load10=3.77, load15=2.12, running=3, procs=349), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=894692, buffer_cache=2846844, free=8563696, map=27020)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3574, send_packets=15, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=53248, time_spent_write=0.02000000001862645), 'timestamp': 1496462857.549913, 'net/eth0': Network(label='eth0', recv_bytes=851, recv_packets=9, recv_errs=0, recv_drop=0, send_bytes=3574, send_packets=15, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.1996007984031936, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.79959919839679, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033288948069241014, nice=0.0, system=0.06657789613848203, idle=99.83355525965379, iowait=0.06657789613848203, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.199203187250996, idle=99.800796812749, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.34, load10=3.17, load15=2.03, running=1, procs=268), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861236, buffer_cache=183224, free=11260772, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=53248, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=907, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3633, send_packets=16, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=53248, time_spent_write=0.027999999932944775), 'timestamp': 1496462857.620118, 'net/eth0': Network(label='eth0', recv_bytes=907, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3633, send_packets=16, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.2, nice=0.0, system=0.0, idle=99.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.6, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06660006660006661, nice=0.0, system=0.0, idle=99.83349983349983, iowait=0.0999000999000999, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.94, load10=3.13, load15=1.89, running=2, procs=260), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=699036, buffer_cache=2907296, free=8698900, map=26392)}
