{'timestamp': 1495898944.92917, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.72, load10=0.44, load15=1.01, running=1, procs=270), 'memory/total': Memory(label='total', total=12305232, used=1786492, buffer_cache=261464, free=10257276, map=12696)}
{'timestamp': 1495898944.930375, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.29, load10=0.34, load15=1.17, running=1, procs=266), 'memory/total': Memory(label='total', total=12305232, used=1733760, buffer_cache=215952, free=10355520, map=12284)}
{'timestamp': 1495898944.937975, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.65, load10=0.5, load15=1.21, running=2, procs=269), 'memory/total': Memory(label='total', total=12305232, used=1765080, buffer_cache=233384, free=10306768, map=12528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=57344, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=385460, recv_packets=128, recv_errs=0, recv_drop=0, send_bytes=388450, send_packets=127, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=57344, time_spent_write=0.02000000001862645), 'timestamp': 1495898949.935261, 'net/eth0': Network(label='eth0', recv_bytes=385460, recv_packets=128, recv_errs=0, recv_drop=0, send_bytes=388450, send_packets=127, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.1996007984031936, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.199203187250996, nice=0.0, system=0.199203187250996, idle=99.60159362549801, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2, nice=0.0, system=0.0, idle=99.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.09993337774816789, nice=0.0, system=0.033311125916055964, idle=99.83344437041973, iowait=0.033311125916055964, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.66, load10=0.43, load15=1.0, running=1, procs=271), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1786352, buffer_cache=261856, free=10257024, map=12620)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=27, bytes_write=503808, time_spent_write=0.47999999998137355), 'net/total': Network(label='eth0', recv_bytes=284410, recv_packets=95, recv_errs=0, recv_drop=0, send_bytes=286672, send_packets=100, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=27, bytes_write=503808, time_spent_write=0.47999999998137355), 'timestamp': 1495898949.936805, 'net/eth0': Network(label='eth0', recv_bytes=284410, recv_packets=95, recv_errs=0, recv_drop=0, send_bytes=286672, send_packets=100, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.1996007984031936, idle=99.60079840319361, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.3992015968063872, nice=0.0, system=0.0, idle=99.40119760479043, iowait=0.1996007984031936, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.199203187250996, idle=99.800796812749, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.06660006660006661, nice=0.0, system=0.033300033300033303, idle=99.86679986679987, iowait=0.033300033300033303, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.199203187250996, nice=0.0, system=0.0, idle=99.800796812749, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.27, load10=0.33, load15=1.16, running=1, procs=266), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1733116, buffer_cache=216248, free=10355868, map=12552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=217088, time_spent_write=0.024000000004889444), 'net/total': Network(label='eth0', recv_bytes=393711, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=16479, send_packets=127, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=217088, time_spent_write=0.024000000004889444), 'timestamp': 1495898949.944163, 'net/eth0': Network(label='eth0', recv_bytes=393711, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=16479, send_packets=127, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.1996007984031936, nice=0.0, system=0.3992015968063872, idle=99.40119760479043, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.8, nice=0.0, system=0.6, idle=98.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=7.214428857715431, nice=0.0, system=0.8016032064128257, idle=91.98396793587175, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=10.8, nice=0.0, system=0.6, idle=88.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=11.289245156980629, nice=0.0, system=0.8684034736138945, idle=87.84235136940548, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=18.236472945891784, nice=0.0, system=1.002004008016032, idle=80.76152304609218, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=30.72289156626506, nice=0.0, system=1.8072289156626506, idle=67.46987951807229, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.84, load10=0.54, load15=1.22, running=3, procs=293), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1897056, buffer_cache=234028, free=10174148, map=25268)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=73728, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=229851, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=10805, send_packets=84, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=73728, time_spent_write=0.023999999975785613), 'timestamp': 1495898954.939517, 'net/eth0': Network(label='eth0', recv_bytes=229851, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=10805, send_packets=84, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.6, nice=0.0, system=0.2, idle=96.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=6.786427145708583, nice=0.0, system=0.7984031936127745, idle=92.41516966067864, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=16.46586345381526, nice=0.0, system=0.6024096385542169, idle=82.93172690763052, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.4, nice=0.0, system=1.0, idle=96.0, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=5.598133955348217, nice=0.0, system=0.6331222925691437, idle=93.70209930023326, iowait=0.06664445184938354, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=2.8, nice=0.0, system=0.8, idle=96.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=1.2, nice=0.0, system=0.4, idle=98.4, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.25, load10=0.33, load15=1.15, running=6, procs=309), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1827120, buffer_cache=216776, free=10261336, map=25008)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=40960, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=12764, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=107569, send_packets=64, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=40960, time_spent_write=0.0), 'timestamp': 1495898954.941236, 'net/eth0': Network(label='eth0', recv_bytes=12764, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=107569, send_packets=64, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.8076152304609217, nice=0.0, system=0.40080160320641284, idle=95.79158316633267, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=17.034068136272545, nice=0.0, system=0.8016032064128257, idle=82.16432865731463, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.004008016032064, nice=0.0, system=0.40080160320641284, idle=97.59519038076152, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.6156941649899395, nice=0.0, system=0.4024144869215292, idle=96.98189134808852, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=5.344021376085505, nice=0.0, system=0.6346025384101537, idle=94.02137608550434, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=3.592814371257485, nice=0.0, system=1.1976047904191616, idle=95.20958083832335, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.8112449799196786, nice=0.0, system=0.6024096385542169, idle=96.5863453815261, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.61, load10=0.43, load15=1.0, running=4, procs=314), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1877828, buffer_cache=262448, free=10164956, map=25208)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=44, bytes_write=331776, time_spent_write=0.18399999999383), 'net/total': Network(label='eth0', recv_bytes=295621, recv_packets=154, recv_errs=0, recv_drop=0, send_bytes=151117, send_packets=183, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=44, bytes_write=331776, time_spent_write=0.18399999999383), 'timestamp': 1495898954.945987, 'net/eth0': Network(label='eth0', recv_bytes=295621, recv_packets=154, recv_errs=0, recv_drop=0, send_bytes=151117, send_packets=183, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.208416833667335, nice=0.0, system=0.6012024048096193, idle=95.19038076152304, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=4.216867469879518, nice=0.0, system=0.6024096385542169, idle=95.18072289156626, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=30.538922155688624, nice=0.0, system=0.998003992015968, idle=68.46307385229541, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=24.29718875502008, nice=0.0, system=0.8032128514056225, idle=74.8995983935743, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=18.585251918585254, nice=0.0, system=0.8675342008675342, idle=80.54721388054722, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=30.060120240480963, nice=0.0, system=1.402805611222445, idle=68.5370741482966, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.127490039840637, nice=0.0, system=0.796812749003984, idle=81.07569721115537, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.77, load10=0.53, load15=1.21, running=7, procs=401), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2104208, buffer_cache=234580, free=9966444, map=26464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=258048, time_spent_write=0.024000000033993274), 'net/total': Network(label='eth0', recv_bytes=899553, recv_packets=12956, recv_errs=0, recv_drop=0, send_bytes=108414428, send_packets=27583, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=258048, time_spent_write=0.024000000033993274), 'timestamp': 1495898959.94108, 'net/eth0': Network(label='eth0', recv_bytes=899553, recv_packets=12956, recv_errs=0, recv_drop=0, send_bytes=108414428, send_packets=27583, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=45.1219512195122, nice=0.0, system=1.4227642276422765, idle=53.2520325203252, iowait=0.0, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu2': CPU(label='cpu2', user=67.00201207243461, nice=0.0, system=1.6096579476861168, idle=26.358148893360163, iowait=0.0, irq=0.0, softirq=5.030181086519114), 'cpu/cpu1': CPU(label='cpu1', user=63.2, nice=0.0, system=1.4, idle=35.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=53.84615384615385, nice=0.0, system=1.6194331983805668, idle=44.534412955465584, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=55.469538875799394, nice=0.0, system=1.682935038707506, idle=41.93874116459104, iowait=0.03365870077415012, irq=0.0, softirq=0.8751262201279031), 'cpu/cpu5': CPU(label='cpu5', user=47.27272727272727, nice=0.0, system=2.2222222222222223, idle=50.505050505050505, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=56.300813008130085, nice=0.0, system=1.829268292682927, idle=41.86991869918699, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.63, load10=0.4, load15=1.18, running=2, procs=364), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2358628, buffer_cache=217428, free=9729176, map=26656)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=466944, time_spent_write=0.4679999998770654), 'net/total': Network(label='eth0', recv_bytes=848129, recv_packets=12276, recv_errs=0, recv_drop=0, send_bytes=104849570, send_packets=24773, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=466944, time_spent_write=0.4679999998770654), 'timestamp': 1495898959.946858, 'net/eth0': Network(label='eth0', recv_bytes=848129, recv_packets=12276, recv_errs=0, recv_drop=0, send_bytes=104849570, send_packets=24773, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=32.93413173652694, nice=0.0, system=1.3972055888223553, idle=65.46906187624751, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu2': CPU(label='cpu2', user=36.693548387096776, nice=0.0, system=1.0080645161290323, idle=62.29838709677419, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=42.052313883299796, nice=0.0, system=1.2072434607645874, idle=56.74044265593562, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=46.12244897959184, nice=0.0, system=1.836734693877551, idle=46.93877551020408, iowait=0.6122448979591837, irq=0.0, softirq=4.489795918367347), 'cpu/total': CPU(label='total', user=38.44862323707186, nice=0.0, system=1.2424445936870383, idle=59.402283411685694, iowait=0.1343183344526528, irq=0.0, softirq=0.7723304231027536), 'cpu/cpu5': CPU(label='cpu5', user=40.6813627254509, nice=0.0, system=0.8016032064128257, idle=58.517034068136276, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=32.45967741935484, nice=0.0, system=1.4112903225806452, idle=65.9274193548387, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'proc': Proc(label='total', load5=0.88, load10=0.49, load15=1.01, running=2, procs=335), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2221512, buffer_cache=262696, free=9821024, map=26424)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=115, bytes_write=1933312, time_spent_write=5.472000000001572), 'net/total': Network(label='eth0', recv_bytes=1067906, recv_packets=15343, recv_errs=0, recv_drop=0, send_bytes=132699228, send_packets=20846, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=115, bytes_write=1933312, time_spent_write=5.472000000001572), 'timestamp': 1495898959.951643, 'net/eth0': Network(label='eth0', recv_bytes=1067906, recv_packets=15343, recv_errs=0, recv_drop=0, send_bytes=132699228, send_packets=20846, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=62.24899598393574, nice=0.0, system=1.606425702811245, idle=35.94377510040161, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu2': CPU(label='cpu2', user=55.623721881390594, nice=0.0, system=1.4314928425357873, idle=42.94478527607362, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=56.59229208924949, nice=0.0, system=2.028397565922921, idle=41.37931034482759, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=58.483033932135726, nice=0.0, system=1.996007984031936, idle=38.92215568862275, iowait=0.1996007984031936, irq=0.0, softirq=0.3992015968063872), 'cpu/total': CPU(label='total', user=55.77378936674568, nice=0.0, system=1.8286488316965797, idle=41.92346766000677, iowait=0.033863867253640365, irq=0.0, softirq=0.44023027429732475), 'cpu/cpu5': CPU(label='cpu5', user=49.38775510204081, nice=0.0, system=1.6326530612244898, idle=48.97959183673469, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=52.291666666666664, nice=0.0, system=2.0833333333333335, idle=43.541666666666664, iowait=0.0, irq=0.0, softirq=2.0833333333333335), 'proc': Proc(label='total', load5=0.95, load10=0.57, load15=1.22, running=2, procs=458), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2626216, buffer_cache=235128, free=9443888, map=26488)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=98304, time_spent_write=0.01999999996041879), 'net/total': Network(label='eth0', recv_bytes=1642165, recv_packets=23997, recv_errs=0, recv_drop=0, send_bytes=197286580, send_packets=67824, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=98304, time_spent_write=0.01999999996041879), 'timestamp': 1495898964.946801, 'net/eth0': Network(label='eth0', recv_bytes=1642165, recv_packets=23997, recv_errs=0, recv_drop=0, send_bytes=197286580, send_packets=67824, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=11.670020120724345, nice=0.0, system=0.6036217303822937, idle=87.72635814889335, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=28.712871287128714, nice=0.0, system=1.9801980198019802, idle=58.613861386138616, iowait=0.0, irq=0.0, softirq=10.693069306930694), 'cpu/cpu1': CPU(label='cpu1', user=18.217821782178216, nice=0.0, system=1.5841584158415842, idle=80.0, iowait=0.0, irq=0.0, softirq=0.19801980198019803), 'cpu/cpu0': CPU(label='cpu0', user=22.645290581162325, nice=0.0, system=1.402805611222445, idle=75.35070140280561, iowait=0.20040080160320642, irq=0.0, softirq=0.40080160320641284), 'cpu/total': CPU(label='total', user=19.379586390927283, nice=0.0, system=1.1674449633088726, idle=77.58505670446965, iowait=0.0333555703802535, irq=0.0, softirq=1.8345563709139425), 'cpu/cpu5': CPU(label='cpu5', user=17.635270541082164, nice=0.0, system=1.002004008016032, idle=81.3627254509018, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=17.171717171717173, nice=0.0, system=0.20202020202020202, idle=82.62626262626263, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.58, load10=0.4, load15=1.17, running=1, procs=361), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2351784, buffer_cache=217448, free=9736000, map=26656)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=102400, time_spent_write=0.060000000055879354), 'net/total': Network(label='eth0', recv_bytes=1167679, recv_packets=17062, recv_errs=0, recv_drop=0, send_bytes=136104983, send_packets=46607, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=102400, time_spent_write=0.060000000055879354), 'timestamp': 1495898964.952886, 'net/eth0': Network(label='eth0', recv_bytes=1167679, recv_packets=17062, recv_errs=0, recv_drop=0, send_bytes=136104983, send_packets=46607, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=4.3737574552683895, nice=0.0, system=0.5964214711729622, idle=95.02982107355865, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=7.6, nice=0.0, system=0.4, idle=92.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=15.831663326653306, nice=0.0, system=0.8016032064128257, idle=83.36673346693387, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=24.23580786026201, nice=0.0, system=1.7467248908296944, idle=72.0524017467249, iowait=0.2183406113537118, irq=0.0, softirq=1.7467248908296944), 'cpu/total': CPU(label='total', user=14.663054520826279, nice=0.0, system=0.9481882831019303, idle=84.05011852353539, iowait=0.033863867253640365, irq=0.0, softirq=0.3047748052827633), 'cpu/cpu5': CPU(label='cpu5', user=23.0, nice=0.0, system=1.2, idle=75.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=13.64562118126273, nice=0.0, system=0.814663951120163, idle=85.5397148676171, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.97, load10=0.51, load15=1.02, running=3, procs=333), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2194268, buffer_cache=262708, free=9848256, map=26424)}
